baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_id,comparison,significant
2028691.00298304,0.120688819930203,0.0559982223105757,2.15522591522357,0.0311441599021941,0.038176092504517,ACTB_Rios,wing_base_vs_tail_spine,Yes
152000.346199082,0.240198541688723,0.101294906671793,2.3712795596623,0.0177266174420422,0.0248172644188591,ASIP-Rios,wing_base_vs_tail_spine,Yes
231403.134905647,-0.0869923513262216,0.0407368003126301,-2.13547334740599,0.0327223650038717,0.038176092504517,EDNRB-Rios,wing_base_vs_tail_spine,Yes
278217.189511958,-1.28148593601444,0.272169539736763,-4.70841056370184,2.49655861655381e-06,5.82530343862557e-06,HoxRiosA9,wing_base_vs_tail_spine,Yes
353017.088221059,0.700914715920527,0.364103248971311,1.92504383825412,0.0542238741006631,0.0583949413391756,HoxRiosC6,wing_base_vs_tail_spine,No
271117.449505028,-0.0166471736370998,0.0825628026156738,-0.201630432951649,0.84020565177916,0.84020565177916,MC1R-Rios,wing_base_vs_tail_spine,No
297024.096649822,-2.71113810506451,0.34765978179484,-7.79825060887944,6.27712575527411e-15,8.78797605738376e-14,RiosTailSpine1,wing_base_vs_tail_spine,Yes
288886.420259252,-2.75251944365878,0.387332618308524,-7.10634558917085,1.19155830076654e-12,8.34090810536575e-12,RiosTailSpine2,wing_base_vs_tail_spine,Yes
287280.316002001,1.0348878135794,0.433338988438371,2.38817148050499,0.0169324391064343,0.0248172644188591,RiosToxinA1,wing_base_vs_tail_spine,Yes
278815.410967836,0.96859959282702,0.377933677586777,2.56288245866795,0.0103807185340454,0.0181662574345794,RiosToxinA2,wing_base_vs_tail_spine,Yes
288676.23145271,2.5248129013221,0.508992078865662,4.96041688300708,7.03420548307503e-07,1.96957753526101e-06,RiosWingBMP1,wing_base_vs_tail_spine,Yes
272727.247433242,2.55305473063904,0.54622470166519,4.67400086970791,2.95388078472375e-06,5.9077615694475e-06,RiosWingBMP2,wing_base_vs_tail_spine,Yes
486268.479135408,-0.615851303423312,0.10264291843561,-5.99993952636538,1.97391028484925e-09,6.90868599697238e-09,Runx2Rios,wing_base_vs_tail_spine,Yes
514828.919316668,-0.569653583860088,0.0883431023821087,-6.44819537122633,1.13189796203465e-10,5.28219048949503e-10,Sox9Rios,wing_base_vs_tail_spine,Yes
2028691.00298304,-0.30401693822179,0.0648622306097862,-4.68711814816805,2.77079024892312e-06,6.46517724748729e-06,ACTB_Rios,wing_base_vs_toxin_gland,Yes
152000.346199082,-0.557292192778784,0.117318322745766,-4.75025707609596,2.03158213118245e-06,5.68842996731085e-06,ASIP-Rios,wing_base_vs_toxin_gland,Yes
231403.134905647,-0.60402643679388,0.0471738057711049,-12.8042761638676,1.55165909561194e-37,2.17232273385671e-36,EDNRB-Rios,wing_base_vs_toxin_gland,Yes
278217.189511958,0.0219709053983567,0.315258827745154,0.0696916421199072,0.944439094230173,0.944439094230173,HoxRiosA9,wing_base_vs_toxin_gland,No
353017.088221059,0.908172491300069,0.421743957066216,2.15337404622844,0.0312892936389627,0.041831974841959,HoxRiosC6,wing_base_vs_toxin_gland,Yes
271117.449505028,-0.525518083438306,0.0956279859273758,-5.49544234715356,3.89732256142344e-08,1.3640628964982e-07,MC1R-Rios,wing_base_vs_toxin_gland,Yes
